instances/instance3.xml

=== Solução por Greedy ===

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 68
Custo total: 280
SOLUÇÃO VÁLIDA
Solução por Greedy - Tempo de execução: 8315 milissegundos

=== Solução por Iterated Greedy ===
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
