instances/instance3.xml

=== Solução por Greedy ===

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 71
Custo total: 285
SOLUÇÃO VÁLIDA
Solução por Greedy - Tempo de execução: 19853 milissegundos

=== Solução por Iterated Greedy ===
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 63
Custo total: 265
SOLUÇÃO VÁLIDA
Solução por Iterated Greedy - Tempo de execução: 163369 milissegundos

=== Solução por Artificial Bee Colony ===
Ciclo 0: Melhor custo = 261
Alcançou o número máximo de iterações!
Ciclo 10: Melhor custo = 261
Ciclo 20: Melhor custo = 261
Ciclo 30: Melhor custo = 261
Ciclo 40: Melhor custo = 261
Ciclo 50: Melhor custo = 259
Ciclo 60: Melhor custo = 259
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Ciclo 70: Melhor custo = 259
Alcançou o número máximo de iterações!
Ciclo 80: Melhor custo = 259
Ciclo 90: Melhor custo = 257
Solução por Artificial Bee Colony - Tempo de execução: 2255529 milissegundos

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 63
Custo total: 257
SOLUÇÃO VÁLIDA
